android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue lifeOffsetValue -> k
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue durationValue -> l
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue lifeValue -> m
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue emissionValue -> n
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue scaleValue -> o
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue rotationValue -> p
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue velocityValue -> q
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue angleValue -> r
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue windValue -> s
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue gravityValue -> t
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue transparencyValue -> u
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$GradientColorValue tintValue -> v
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue xOffsetValue -> w
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue yOffsetValue -> x
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue spawnWidthValue -> y
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue spawnHeightValue -> z
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShapeValue spawnShapeValue -> A
    float accumulator -> B
    com.badlogic.gdx.graphics.g2d.Sprite sprite -> C
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$Particle[] particles -> D
    int minParticleCount -> E
    int maxParticleCount -> F
    float x -> G
    float y -> H
    java.lang.String name -> I
    java.lang.String imagePath -> J
    int activeCount -> K
    boolean[] active -> L
    boolean firstUpdate -> M
    boolean flipX -> N
    boolean flipY -> O
    int updateFlags -> P
    boolean allowCompletion -> Q
    int emission -> R
    int emissionDiff -> S
    int emissionDelta -> T
    int lifeOffset -> U
    int lifeOffsetDiff -> V
    int life -> W
    int lifeDiff -> X
    float spawnWidth -> Y
    float spawnWidthDiff -> Z
    float spawnHeight -> aa
    float spawnHeightDiff -> ab
    float duration -> a
    float durationTimer -> b
    float delay -> ac
    float delayTimer -> ad
    boolean attached -> ae
    boolean continuous -> af
    boolean aligned -> ag
    boolean behind -> ah
    boolean additive -> ai
    126:134:void initialize() -> j
    137:141:void setMaxParticleCount(int) -> a
    144:155:void addParticle() -> k
    158:174:void addParticles(int) -> b
    177:222:void update(float) -> a
    225:236:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    241:299:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    302:305:void start() -> a
    308:311:void reset() -> b
    314:348:void restart() -> l
    351:351:com.badlogic.gdx.graphics.g2d.ParticleEmitter$Particle newParticle(com.badlogic.gdx.graphics.g2d.Sprite) -> a
    355:497:void activateParticle(int) -> c
    500:553:boolean updateParticle(com.badlogic.gdx.graphics.g2d.ParticleEmitter$Particle,float,int) -> a
    557:566:void setPosition(float,float) -> a
    569:580:void setSprite(com.badlogic.gdx.graphics.g2d.Sprite) -> b
    585:587:void allowCompletion() -> c
    590:590:com.badlogic.gdx.graphics.g2d.Sprite getSprite() -> d
    594:594:java.lang.String getName() -> e
    598:599:void setName(java.lang.String) -> b
    602:602:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getLife() -> m
    606:606:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getScale() -> n
    610:610:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getRotation() -> o
    614:614:com.badlogic.gdx.graphics.g2d.ParticleEmitter$GradientColorValue getTint() -> p
    618:618:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getVelocity() -> q
    622:622:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getWind() -> r
    626:626:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getGravity() -> s
    630:630:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getAngle() -> t
    634:634:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getEmission() -> u
    638:638:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getTransparency() -> v
    642:642:com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue getDuration() -> w
    646:646:com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue getDelay() -> x
    650:650:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getLifeOffset() -> y
    654:654:com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue getXOffsetValue() -> z
    658:658:com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue getYOffsetValue() -> A
    662:662:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getSpawnWidth() -> B
    666:666:com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue getSpawnHeight() -> C
    670:670:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShapeValue getSpawnShape() -> D
    674:674:boolean isAttached() -> E
    678:679:void setAttached(boolean) -> a
    682:682:boolean isContinuous() -> F
    686:687:void setContinuous$1385ff() -> f
    690:690:boolean isAligned() -> G
    694:695:void setAligned(boolean) -> b
    698:698:boolean isAdditive() -> H
    702:703:void setAdditive(boolean) -> c
    706:706:boolean isBehind() -> I
    710:711:void setBehind(boolean) -> d
    714:714:int getMinParticleCount() -> J
    718:719:void setMinParticleCount(int) -> d
    722:722:int getMaxParticleCount() -> K
    726:727:boolean isComplete() -> g
    731:732:float getPercentComplete() -> L
    736:736:float getX() -> M
    740:740:float getY() -> N
    744:744:int getActiveCount() -> O
    748:748:java.lang.String getImagePath() -> h
    752:753:void setImagePath(java.lang.String) -> a
    756:763:void setFlip(boolean,boolean) -> a
    766:779:void flipY() -> i
    782:828:void save(java.io.Writer) -> a
    832:880:void load(java.io.BufferedReader) -> a
    885:887:java.lang.String readString(java.io.BufferedReader,java.lang.String) -> a
    891:891:boolean readBoolean(java.io.BufferedReader,java.lang.String) -> b
    895:895:int readInt(java.io.BufferedReader,java.lang.String) -> c
    899:899:float readFloat(java.io.BufferedReader,java.lang.String) -> d
com.badlogic.gdx.graphics.g2d.ParticleEmitter$1 -> com.badlogic.gdx.graphics.g2d.m:
    int[] $SwitchMap$com$badlogic$gdx$graphics$g2d$ParticleEmitter$SpawnEllipseSide -> a
    int[] $SwitchMap$com$badlogic$gdx$graphics$g2d$ParticleEmitter$SpawnShape -> b
com.badlogic.gdx.graphics.g2d.ParticleEmitter$GradientColorValue -> com.badlogic.gdx.graphics.g2d.n:
    float[] temp -> d
    float[] colors -> e
    float[] timeline -> a
    1172:1172:float[] getTimeline() -> a
    1176:1177:void setTimeline(float[]) -> a
    1180:1180:float[] getColors() -> b
    1184:1185:void setColors(float[]) -> b
    1188:1215:float[] getColor(float) -> a
    1219:1227:void save(java.io.Writer) -> a
    1230:1238:void load(java.io.BufferedReader) -> a
    1241:1246:void load(com.badlogic.gdx.graphics.g2d.ParticleEmitter$GradientColorValue) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitter$NumericValue -> com.badlogic.gdx.graphics.g2d.o:
    float value -> a
    963:963:float getValue() -> a
    967:968:void setValue(float) -> a
    971:974:void save(java.io.Writer) -> a
    977:980:void load(java.io.BufferedReader) -> a
    983:985:void load(com.badlogic.gdx.graphics.g2d.ParticleEmitter$NumericValue) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitter$Particle -> com.badlogic.gdx.graphics.g2d.p:
    int life -> a
    int currentLife -> b
    float scale -> c
    float scaleDiff -> d
    float rotation -> e
    float rotationDiff -> f
    float velocity -> g
    float velocityDiff -> h
    float angle -> i
    float angleDiff -> j
    float angleCos -> k
    float angleSin -> l
    float transparency -> m
    float transparencyDiff -> n
    float wind -> o
    float windDiff -> p
    float gravity -> q
    float gravityDiff -> r
    float[] tint -> s
com.badlogic.gdx.graphics.g2d.ParticleEmitter$ParticleValue -> com.badlogic.gdx.graphics.g2d.q:
    boolean active -> b
    boolean alwaysActive -> c
    924:925:void setAlwaysActive$1385ff() -> a
    928:928:boolean isAlwaysActive() -> b
    932:932:boolean isActive() -> c
    936:937:void setActive(boolean) -> a
    940:944:void save(java.io.Writer) -> a
    947:951:void load(java.io.BufferedReader) -> a
    954:956:void load(com.badlogic.gdx.graphics.g2d.ParticleEmitter$ParticleValue) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue -> com.badlogic.gdx.graphics.g2d.r:
    float lowMin -> a
    float lowMax -> d
    992:992:float newLowValue() -> a
    996:998:void setLow(float) -> a
    1001:1003:void setLow(float,float) -> a
    1006:1006:float getLowMin() -> b
    1010:1011:void setLowMin(float) -> b
    1014:1014:float getLowMax() -> c
    1018:1019:void setLowMax(float) -> c
    1022:1026:void save(java.io.Writer) -> a
    1029:1033:void load(java.io.BufferedReader) -> a
    1036:1039:void load(com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue -> com.badlogic.gdx.graphics.g2d.s:
    float[] scaling -> d
    float[] timeline -> a
    float highMin -> e
    float highMax -> f
    boolean relative -> g
    1049:1049:float newHighValue() -> d
    1053:1055:void setHigh(float) -> b
    1058:1060:void setHigh(float,float) -> b
    1063:1063:float getHighMin() -> e
    1067:1068:void setHighMin(float) -> c
    1071:1071:float getHighMax() -> f
    1075:1076:void setHighMax(float) -> d
    1079:1079:float[] getScaling() -> h
    1083:1084:void setScaling(float[]) -> a
    1087:1087:float[] getTimeline() -> i
    1091:1092:void setTimeline(float[]) -> b
    1095:1095:boolean isRelative() -> g
    1099:1100:void setRelative(boolean) -> a
    1103:1118:float getScale(float) -> a
    1122:1133:void save(java.io.Writer) -> a
    1136:1147:void load(java.io.BufferedReader) -> a
    1150:1158:void load(com.badlogic.gdx.graphics.g2d.ParticleEmitter$ScaledNumericValue) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide -> com.badlogic.gdx.graphics.g2d.t:
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide both -> a
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide top -> b
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide bottom -> c
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide[] $VALUES -> d
    1310:1310:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide[] values() -> values
    1310:1310:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape -> com.badlogic.gdx.graphics.g2d.u:
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape point -> a
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape line -> b
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape square -> c
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape ellipse -> d
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape[] $VALUES -> e
    1306:1306:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape[] values() -> values
    1306:1306:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShapeValue -> com.badlogic.gdx.graphics.g2d.v:
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape shape -> a
    boolean edges -> d
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide side -> e
    1255:1255:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape getShape() -> a
    1259:1260:void setShape(com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShape) -> a
    1263:1263:boolean isEdges() -> b
    1267:1268:void setEdges(boolean) -> a
    1271:1271:com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide getSide() -> c
    1275:1276:void setSide(com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnEllipseSide) -> a
    1279:1286:void save(java.io.Writer) -> a
    1289:1296:void load(java.io.BufferedReader) -> a
    1299:1303:void load(com.badlogic.gdx.graphics.g2d.ParticleEmitter$SpawnShapeValue) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitterBox2D -> com.badlogic.gdx.graphics.g2d.w:
    com.badlogic.gdx.physics.box2d.World world -> c
    com.badlogic.gdx.math.Vector2 startPoint -> d
    com.badlogic.gdx.math.Vector2 endPoint -> e
    boolean particleCollided -> f
    float normalAngle -> g
    float EPSILON -> i
    com.badlogic.gdx.physics.box2d.RayCastCallback rayCallBack -> h
    86:86:com.badlogic.gdx.graphics.g2d.ParticleEmitter$Particle newParticle(com.badlogic.gdx.graphics.g2d.Sprite) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitterBox2D$1 -> com.badlogic.gdx.graphics.g2d.x:
    com.badlogic.gdx.graphics.g2d.ParticleEmitterBox2D this$0 -> a
    48:50:float reportRayFixture$5d5164df(com.badlogic.gdx.math.Vector2,float) -> a
com.badlogic.gdx.graphics.g2d.ParticleEmitterBox2D$ParticleBox2D -> com.badlogic.gdx.graphics.g2d.y:
    com.badlogic.gdx.graphics.g2d.ParticleEmitterBox2D this$0 -> t
    103:126:void translate(float,float) -> a
com.badlogic.gdx.graphics.g2d.PixmapPacker -> com.badlogic.gdx.graphics.g2d.z:
    int pageWidth -> a
    int pageHeight -> b
    com.badlogic.gdx.graphics.Pixmap$Format pageFormat -> c
    int padding -> d
    boolean duplicateBorder -> e
    com.badlogic.gdx.utils.Array pages -> f
    com.badlogic.gdx.graphics.g2d.PixmapPacker$Page currPage -> g
    boolean disposed -> h
    156:203:com.badlogic.gdx.math.Rectangle pack(java.lang.String,com.badlogic.gdx.graphics.Pixmap) -> a
    207:213:void newPage() -> a
    216:258:com.badlogic.gdx.graphics.g2d.PixmapPacker$Node insert(com.badlogic.gdx.graphics.g2d.PixmapPacker$Node,com.badlogic.gdx.math.Rectangle) -> a
    264:264:com.badlogic.gdx.utils.Array getPages() -> b
    270:274:com.badlogic.gdx.math.Rectangle getRect(java.lang.String) -> a
    280:284:com.badlogic.gdx.graphics.g2d.PixmapPacker$Page getPage(java.lang.String) -> b
    292:296:void dispose() -> dispose
    303:323:com.badlogic.gdx.graphics.g2d.TextureAtlas generateTextureAtlas(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter,boolean) -> a
    331:365:void updateTextureAtlas(com.badlogic.gdx.graphics.g2d.TextureAtlas,com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter,boolean) -> a
    368:368:int getPageWidth() -> c
    372:372:int getPageHeight() -> d
    376:376:int getPadding() -> e
    380:380:boolean duplicateBoarder() -> f
com.badlogic.gdx.graphics.g2d.PixmapPacker$1 -> com.badlogic.gdx.graphics.g2d.aa:
    com.badlogic.gdx.graphics.g2d.PixmapPacker this$0 -> h
    309:311:void dispose() -> dispose
com.badlogic.gdx.graphics.g2d.PixmapPacker$2 -> com.badlogic.gdx.graphics.g2d.ab:
    com.badlogic.gdx.graphics.g2d.PixmapPacker this$0 -> h
    337:339:void dispose() -> dispose
com.badlogic.gdx.graphics.g2d.PixmapPacker$ManagedPixmapTextureData -> com.badlogic.gdx.graphics.g2d.ac:
    com.badlogic.gdx.graphics.g2d.PixmapPacker this$0 -> a
    390:390:boolean isManaged() -> k
com.badlogic.gdx.graphics.g2d.PixmapPacker$Node -> com.badlogic.gdx.graphics.g2d.ad:
    com.badlogic.gdx.graphics.g2d.PixmapPacker$Node leftChild -> a
    com.badlogic.gdx.graphics.g2d.PixmapPacker$Node rightChild -> b
    com.badlogic.gdx.math.Rectangle rect -> c
    java.lang.String leaveName -> d
com.badlogic.gdx.graphics.g2d.PixmapPacker$Page -> com.badlogic.gdx.graphics.g2d.ae:
    com.badlogic.gdx.graphics.g2d.PixmapPacker$Node root -> a
    com.badlogic.gdx.utils.OrderedMap rects -> b
    com.badlogic.gdx.graphics.Pixmap image -> c
    com.badlogic.gdx.graphics.Texture texture -> d
    com.badlogic.gdx.utils.Array addedRects -> e
    com.badlogic.gdx.graphics.g2d.PixmapPacker this$0 -> f
    114:114:com.badlogic.gdx.graphics.Pixmap getPixmap() -> a
com.badlogic.gdx.graphics.g2d.PolygonRegion -> com.badlogic.gdx.graphics.g2d.af:
    float[] texCoords -> a
    float[] localVertices -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> c
    94:128:void loadPolygonDefinition(com.badlogic.gdx.files.FileHandle) -> a
    136:144:float[] calculateAtlasTexCoords(float[]) -> a
    149:149:float[] getLocalVertices() -> a
    154:154:float[] getTextureCoords() -> b
    159:159:com.badlogic.gdx.graphics.g2d.TextureRegion getRegion() -> c
com.badlogic.gdx.graphics.g2d.PolygonSprite -> com.badlogic.gdx.graphics.g2d.ag:
    com.badlogic.gdx.graphics.g2d.PolygonRegion region -> a
    float x -> b
    float y -> c
    float width -> d
    float height -> e
    float scaleX -> f
    float scaleY -> g
    float rotation -> h
    float originX -> i
    float originY -> j
    float[] vertices -> k
    boolean dirty -> l
    com.badlogic.gdx.math.Rectangle bounds -> m
    com.badlogic.gdx.graphics.Color color -> n
    51:66:void set(com.badlogic.gdx.graphics.g2d.PolygonSprite) -> a
    71:77:void setBounds(float,float,float,float) -> a
    83:87:void setSize(float,float) -> a
    93:94:void setPosition(float,float) -> b
    100:101:void setX(float) -> a
    107:108:void setY(float) -> b
    113:121:void translateX(float) -> c
    126:134:void translateY(float) -> d
    139:149:void translate(float,float) -> c
    152:158:void setColor(com.badlogic.gdx.graphics.Color) -> a
    161:167:void setColor$4098370b() -> a
    171:174:void setOrigin(float,float) -> d
    177:179:void setRotation(float) -> e
    183:185:void rotate(float) -> f
    188:191:void setScale(float) -> g
    194:197:void setScale(float,float) -> e
    201:204:void scale(float) -> h
    208:246:float[] getVertices() -> b
    255:274:com.badlogic.gdx.math.Rectangle getBoundingRectangle() -> c
    278:279:void draw(com.badlogic.gdx.graphics.g2d.PolygonSpriteBatch) -> a
    282:289:void draw(com.badlogic.gdx.graphics.g2d.PolygonSpriteBatch,float) -> a
